
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:59:18
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 23
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ea3886ad-7053-48a0-930b-9b82e6ead3a7
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.18773E-09
DataValue, 0.01, -1.18722E-09
DataValue, 0.02, -1.18656E-09
DataValue, 0.030000000000000002, -1.18759E-09
DataValue, 0.04, -1.18808E-09
DataValue, 0.05, -1.18895E-09
DataValue, 0.060000000000000005, -1.18975E-09
DataValue, 0.07, -1.18569E-09
DataValue, 0.08, -1.19019E-09
DataValue, 0.090000000000000011, -1.19008E-09
DataValue, 0.1, -1.18858E-09
DataValue, 0.11, -1.18929E-09
DataValue, 0.12000000000000001, -1.18838E-09
DataValue, 0.13, -1.18861E-09
DataValue, 0.14, -1.18855E-09
DataValue, 0.15, -1.18786E-09
DataValue, 0.16, -1.18689E-09
DataValue, 0.17, -1.18585E-09
DataValue, 0.18000000000000002, -1.18792E-09
DataValue, 0.19, -1.19175E-09
DataValue, 0.2, -1.19182E-09
DataValue, 0.21000000000000002, -1.1815E-09
DataValue, 0.22, -1.18983E-09
DataValue, 0.23, -1.18153E-09
DataValue, 0.24000000000000002, -1.18136E-09
DataValue, 0.25, -1.18487E-09
DataValue, 0.26, -1.18487E-09
DataValue, 0.27, -1.18424E-09
DataValue, 0.28, -1.18351E-09
DataValue, 0.29000000000000004, -1.1837E-09
DataValue, 0.3, -1.18242E-09
DataValue, 0.31, -1.18224E-09
DataValue, 0.32, -1.1812E-09
DataValue, 0.33, -1.18319E-09
DataValue, 0.34, -1.18207E-09
DataValue, 0.35000000000000003, -1.18347E-09
DataValue, 0.36000000000000004, -1.18208E-09
DataValue, 0.37, -1.18145E-09
DataValue, 0.38, -1.18058E-09
DataValue, 0.39, -1.18064E-09
DataValue, 0.4, -1.18026E-09
DataValue, 0.41000000000000003, -1.1801E-09
DataValue, 0.42000000000000004, -1.17968E-09
DataValue, 0.43, -1.17983E-09
DataValue, 0.44, -1.18046E-09
DataValue, 0.45, -1.17886E-09
DataValue, 0.46, -1.17927E-09
DataValue, 0.47000000000000003, -1.17916E-09
DataValue, 0.48000000000000004, -1.17824E-09
DataValue, 0.49000000000000005, -1.17685E-09
DataValue, 0.5, -1.17692E-09
DataValue, 0.51, -1.17561E-09
DataValue, 0.52, -1.17621E-09
DataValue, 0.53, -1.17683E-09
DataValue, 0.54, -1.17711E-09
DataValue, 0.55, -1.17675E-09
DataValue, 0.56, -1.17596E-09
DataValue, 0.57000000000000006, -1.1751E-09
DataValue, 0.58000000000000007, -1.17384E-09
DataValue, 0.59000000000000008, -1.16574E-09
DataValue, 0.6, -1.17353E-09
DataValue, 0.61, -1.17461E-09
DataValue, 0.62, -1.17506E-09
DataValue, 0.63, -1.17483E-09
DataValue, 0.64, -1.17214E-09
DataValue, 0.65, -1.17096E-09
DataValue, 0.66, -1.17028E-09
DataValue, 0.67, -1.17027E-09
DataValue, 0.68, -1.16846E-09
DataValue, 0.69000000000000006, -1.16817E-09
DataValue, 0.70000000000000007, -1.16671E-09
DataValue, 0.71000000000000008, -1.16647E-09
DataValue, 0.72000000000000008, -1.16643E-09
DataValue, 0.73, -1.16607E-09
DataValue, 0.74, -1.16507E-09
DataValue, 0.75, -1.16434E-09
DataValue, 0.76, -1.16297E-09
DataValue, 0.77, -1.16235E-09
DataValue, 0.78, -1.16174E-09
DataValue, 0.79, -1.16078E-09
DataValue, 0.8, -1.16058E-09
DataValue, 0.81, -1.15851E-09
DataValue, 0.82000000000000006, -1.15808E-09
DataValue, 0.83000000000000007, -1.15628E-09
DataValue, 0.84000000000000008, -1.15506E-09
DataValue, 0.85000000000000009, -1.15013E-09
DataValue, 0.86, -1.15373E-09
DataValue, 0.87, -1.15183E-09
DataValue, 0.88, -1.15047E-09
DataValue, 0.89, -1.14784E-09
DataValue, 0.9, -1.14644E-09
DataValue, 0.91, -1.14459E-09
DataValue, 0.92, -1.14285E-09
DataValue, 0.93, -1.14139E-09
DataValue, 0.94000000000000006, -1.13935E-09
DataValue, 0.95000000000000007, -1.13677E-09
DataValue, 0.96000000000000008, -1.13564E-09
DataValue, 0.97000000000000008, -1.13297E-09
DataValue, 0.98000000000000009, -1.13118E-09
DataValue, 0.9900000000000001, -1.12876E-09
DataValue, 1, -1.12568E-09
DataValue, 1.01, -1.12396E-09
DataValue, 1.02, -1.12086E-09
DataValue, 1.03, -1.1189E-09
DataValue, 1.04, -1.115E-09
DataValue, 1.05, -1.1145E-09
DataValue, 1.06, -1.11205E-09
DataValue, 1.07, -1.10874E-09
DataValue, 1.08, -1.10634E-09
DataValue, 1.09, -1.10351E-09
DataValue, 1.1, -1.10006E-09
DataValue, 1.11, -1.09863E-09
DataValue, 1.12, -1.09549E-09
DataValue, 1.1300000000000001, -1.09325E-09
DataValue, 1.1400000000000001, -1.091E-09
DataValue, 1.1500000000000001, -1.08868E-09
DataValue, 1.1600000000000001, -1.08624E-09
DataValue, 1.1700000000000002, -1.08263E-09
DataValue, 1.1800000000000002, -1.0794E-09
DataValue, 1.19, -1.07696E-09
DataValue, 1.2, -1.07652E-09
DataValue, 1.21, -1.07406E-09
DataValue, 1.22, -1.07072E-09
DataValue, 1.23, -1.06898E-09
DataValue, 1.24, -1.06402E-09
DataValue, 1.25, -1.06318E-09
DataValue, 1.26, -1.06234E-09
DataValue, 1.27, -1.05971E-09
DataValue, 1.28, -1.057E-09
DataValue, 1.29, -1.05448E-09
DataValue, 1.3, -1.05189E-09
DataValue, 1.31, -1.04992E-09
DataValue, 1.32, -1.04744E-09
DataValue, 1.33, -1.0449E-09
DataValue, 1.34, -1.04271E-09
DataValue, 1.35, -1.03905E-09
DataValue, 1.36, -1.03926E-09
DataValue, 1.37, -1.0367E-09
DataValue, 1.3800000000000001, -1.03531E-09
DataValue, 1.3900000000000001, -1.0335E-09
DataValue, 1.4000000000000001, -1.03109E-09
DataValue, 1.4100000000000001, -1.02918E-09
DataValue, 1.4200000000000002, -1.02684E-09
DataValue, 1.4300000000000002, -1.02454E-09
DataValue, 1.4400000000000002, -1.02189E-09
DataValue, 1.4500000000000002, -1.02004E-09
DataValue, 1.46, -1.01784E-09
DataValue, 1.47, -1.01584E-09
DataValue, 1.48, -1.01373E-09
DataValue, 1.49, -1.01241E-09
DataValue, 1.5, -1.00918E-09
DataValue, 1.51, -1.00685E-09
DataValue, 1.52, -1.00479E-09
DataValue, 1.53, -1.00166E-09
DataValue, 1.54, -9.9989E-10
DataValue, 1.55, -9.9759E-10
DataValue, 1.56, -9.9442E-10
DataValue, 1.57, -9.9228E-10
DataValue, 1.58, -9.8935E-10
DataValue, 1.59, -9.8652E-10
DataValue, 1.6, -9.8278E-10
DataValue, 1.61, -9.8081E-10
DataValue, 1.62, -9.7755E-10
DataValue, 1.6300000000000001, -9.7325E-10
DataValue, 1.6400000000000001, -9.6936E-10
DataValue, 1.6500000000000001, -9.67E-10
DataValue, 1.6600000000000001, -9.6261E-10
DataValue, 1.6700000000000002, -9.5848E-10
DataValue, 1.6800000000000002, -9.5294E-10
DataValue, 1.6900000000000002, -9.4714E-10
DataValue, 1.7000000000000002, -9.409E-10
DataValue, 1.7100000000000002, -9.3419E-10
DataValue, 1.72, -9.2591E-10
DataValue, 1.73, -9.1925E-10
DataValue, 1.74, -9.0997E-10
DataValue, 1.75, -8.9997E-10
DataValue, 1.76, -8.8868E-10
DataValue, 1.77, -8.7812E-10
DataValue, 1.78, -8.6441E-10
DataValue, 1.79, -8.4846E-10
DataValue, 1.8, -8.3217E-10
DataValue, 1.81, -8.1235E-10
DataValue, 1.82, -7.9172E-10
DataValue, 1.83, -7.648E-10
DataValue, 1.84, -7.3514E-10
DataValue, 1.85, -7.0046E-10
DataValue, 1.86, -6.6195E-10
DataValue, 1.87, -6.1537E-10
DataValue, 1.8800000000000001, -5.5876E-10
DataValue, 1.8900000000000001, -4.9401E-10
DataValue, 1.9000000000000001, -4.1883E-10
DataValue, 1.9100000000000001, -3.259E-10
DataValue, 1.9200000000000002, -2.1657E-10
DataValue, 1.9300000000000002, -8.277E-11
DataValue, 1.9400000000000002, 7.802E-11
DataValue, 1.9500000000000002, 2.6874E-10
DataValue, 1.9600000000000002, 5.0478E-10
DataValue, 1.9700000000000002, 7.9112E-10
DataValue, 1.9800000000000002, 1.13909E-09
DataValue, 1.99, 1.55915E-09
DataValue, 2, 2.06539E-09
DataValue, 2.0100000000000002, 2.68444E-09
DataValue, 2.02, 3.43723E-09
DataValue, 2.0300000000000002, 4.32254E-09
DataValue, 2.04, 5.41825E-09
DataValue, 2.05, 6.72303E-09
DataValue, 2.06, 8.31855E-09
DataValue, 2.07, 1.0299499999999999E-08
DataValue, 2.08, 1.2551899999999998E-08
DataValue, 2.09, 1.52904E-08
DataValue, 2.1, 1.85264E-08
DataValue, 2.11, 2.24528E-08
DataValue, 2.12, 2.7025699999999997E-08
DataValue, 2.13, 3.2634299999999996E-08
DataValue, 2.14, 3.92204E-08
DataValue, 2.15, 4.7236599999999993E-08
DataValue, 2.16, 5.67416E-08
DataValue, 2.17, 6.84508E-08
DataValue, 2.18, 8.2247899999999991E-08
DataValue, 2.19, 9.926E-08
DataValue, 2.2, 1.20168E-07
DataValue, 2.21, 1.45377E-07
DataValue, 2.22, 1.77018E-07
DataValue, 2.23, 2.15503E-07
DataValue, 2.24, 2.64188E-07
DataValue, 2.25, 3.24003E-07
DataValue, 2.2600000000000002, 3.9970999999999997E-07
DataValue, 2.27, 4.93986E-07
DataValue, 2.2800000000000002, 6.1250699999999994E-07
DataValue, 2.29, 7.66306E-07
DataValue, 2.3000000000000003, 9.57173E-07
DataValue, 2.31, 1.1950200000000001E-06
DataValue, 2.32, 1.5069800000000002E-06
DataValue, 2.33, 1.91657E-06
DataValue, 2.34, 2.4378E-06
DataValue, 2.35, 3.12635E-06
DataValue, 2.36, 4.0061500000000006E-06
DataValue, 2.37, 5.1542500000000007E-06
DataValue, 2.38, 6.68431E-06
DataValue, 2.39, 8.6539900000000015E-06
DataValue, 2.4, 1.1290300000000001E-05
DataValue, 2.41, 1.4694400000000001E-05
DataValue, 2.42, 1.9267E-05
DataValue, 2.43, 2.51681E-05
DataValue, 2.44, 3.29132E-05
DataValue, 2.45, 4.32555E-05
DataValue, 2.46, 5.65415E-05
DataValue, 2.47, 7.41415E-05
DataValue, 2.48, 9.64905E-05
DataValue, 2.49, 0.00012556900000000002
DataValue, 2.5, 0.000161702
DataValue, 2.5100000000000002, 0.00020676800000000002
DataValue, 2.52, 0.00026323300000000003
DataValue, 2.5300000000000002, 0.00033037400000000003
DataValue, 2.54, 0.00041195
DataValue, 2.5500000000000003, 0.000505627
DataValue, 2.56, 0.000616096
DataValue, 2.57, 0.000739582
DataValue, 2.58, 0.00087863
DataValue, 2.59, 0.00103574
DataValue, 2.6, 0.00120633
DataValue, 2.61, 0.00139695
DataValue, 2.62, 0.00160031
DataValue, 2.63, 0.00181991
DataValue, 2.64, 0.0020602100000000003
DataValue, 2.65, 0.0023127
DataValue, 2.66, 0.00258721
DataValue, 2.67, 0.0028728300000000003
DataValue, 2.68, 0.00318141
DataValue, 2.69, 0.00350035
DataValue, 2.7, 0.00383686
DataValue, 2.71, 0.00419731
DataValue, 2.72, 0.00456873
DataValue, 2.73, 0.00496581
DataValue, 2.74, 0.00537098
DataValue, 2.75, 0.0058035000000000005
DataValue, 2.7600000000000002, 0.00624666
DataValue, 2.77, 0.00670835
DataValue, 2.7800000000000002, 0.00719705
DataValue, 2.79, 0.0076982100000000005
DataValue, 2.8000000000000003, 0.00822591
DataValue, 2.81, 0.00876609
DataValue, 2.82, 0.00933674
DataValue, 2.83, 0.00985774
DataValue, 2.84, 0.010501300000000002
DataValue, 2.85, 0.011104600000000001
DataValue, 2.86, 0.011729100000000001
DataValue, 2.87, 0.0123917
DataValue, 2.88, 0.013059600000000001
DataValue, 2.89, 0.013763700000000002
DataValue, 2.9, 0.014491300000000002
DataValue, 2.91, 0.015230700000000002
DataValue, 2.92, 0.0160092
DataValue, 2.93, 0.016803600000000002
DataValue, 2.94, 0.017633600000000003
DataValue, 2.95, 0.018480600000000003
DataValue, 2.96, 0.019352400000000002
DataValue, 2.97, 0.0202662
DataValue, 2.98, 0.0211939
DataValue, 2.99, 0.0221638
DataValue, 3, 0.023151800000000004
DataValue, 3.0100000000000002, 0.0241998
DataValue, 3.02, 0.0252419
DataValue, 3.0300000000000002, 0.0263151
DataValue, 3.04, 0.027437000000000003
DataValue, 3.0500000000000003, 0.028576900000000002
DataValue, 3.06, 0.029778300000000004
DataValue, 3.0700000000000003, 0.031007600000000003
DataValue, 3.08, 0.0322485
DataValue, 3.09, 0.033513
DataValue, 3.1, 0.0348165
DataValue, 3.11, 0.0361657
DataValue, 3.12, 0.0375351
DataValue, 3.13, 0.0389544
DataValue, 3.14, 0.040388900000000005
DataValue, 3.15, 0.041872000000000006
DataValue, 3.16, 0.0433713
