
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:49:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c992c5af-b5a5-46d1-a5a8-d16613ffde25
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.14141E-09
DataValue, 0.01, -1.14257E-09
DataValue, 0.02, -1.14251E-09
DataValue, 0.030000000000000002, -1.14186E-09
DataValue, 0.04, -1.14148E-09
DataValue, 0.05, -1.13948E-09
DataValue, 0.060000000000000005, -1.1389E-09
DataValue, 0.07, -1.13953E-09
DataValue, 0.08, -1.13956E-09
DataValue, 0.090000000000000011, -1.13858E-09
DataValue, 0.1, -1.1383E-09
DataValue, 0.11, -1.13833E-09
DataValue, 0.12000000000000001, -1.13687E-09
DataValue, 0.13, -1.13755E-09
DataValue, 0.14, -1.13553E-09
DataValue, 0.15, -1.13627E-09
DataValue, 0.16, -1.13639E-09
DataValue, 0.17, -1.1361E-09
DataValue, 0.18000000000000002, -1.13719E-09
DataValue, 0.19, -1.1371E-09
DataValue, 0.2, -1.13793E-09
DataValue, 0.21000000000000002, -1.13933E-09
DataValue, 0.22, -1.1388E-09
DataValue, 0.23, -1.13758E-09
DataValue, 0.24000000000000002, -1.13675E-09
DataValue, 0.25, -1.1372E-09
DataValue, 0.26, -1.13993E-09
DataValue, 0.27, -1.13635E-09
DataValue, 0.28, -1.1358E-09
DataValue, 0.29000000000000004, -1.13551E-09
DataValue, 0.3, -1.13556E-09
DataValue, 0.31, -1.13495E-09
DataValue, 0.32, -1.13365E-09
DataValue, 0.33, -1.13369E-09
DataValue, 0.34, -1.13476E-09
DataValue, 0.35000000000000003, -1.13498E-09
DataValue, 0.36000000000000004, -1.13612E-09
DataValue, 0.37, -1.13787E-09
DataValue, 0.38, -1.13519E-09
DataValue, 0.39, -1.1348E-09
DataValue, 0.4, -1.13249E-09
DataValue, 0.41000000000000003, -1.13016E-09
DataValue, 0.42000000000000004, -1.13052E-09
DataValue, 0.43, -1.13478E-09
DataValue, 0.44, -1.13311E-09
DataValue, 0.45, -1.13403E-09
DataValue, 0.46, -1.1335E-09
DataValue, 0.47000000000000003, -1.13264E-09
DataValue, 0.48000000000000004, -1.13379E-09
DataValue, 0.49000000000000005, -1.13406E-09
DataValue, 0.5, -1.13455E-09
DataValue, 0.51, -1.1332E-09
DataValue, 0.52, -1.13269E-09
DataValue, 0.53, -1.1335E-09
DataValue, 0.54, -1.13391E-09
DataValue, 0.55, -1.1339E-09
DataValue, 0.56, -1.13348E-09
DataValue, 0.57000000000000006, -1.1322E-09
DataValue, 0.58000000000000007, -1.13204E-09
DataValue, 0.59000000000000008, -1.13358E-09
DataValue, 0.6, -1.13333E-09
DataValue, 0.61, -1.1341E-09
DataValue, 0.62, -1.13291E-09
DataValue, 0.63, -1.13339E-09
DataValue, 0.64, -1.13328E-09
DataValue, 0.65, -1.13369E-09
DataValue, 0.66, -1.13417E-09
DataValue, 0.67, -1.1327E-09
DataValue, 0.68, -1.13206E-09
DataValue, 0.69000000000000006, -1.13143E-09
DataValue, 0.70000000000000007, -1.13106E-09
DataValue, 0.71000000000000008, -1.13065E-09
DataValue, 0.72000000000000008, -1.13122E-09
DataValue, 0.73, -1.13227E-09
DataValue, 0.74, -1.1309E-09
DataValue, 0.75, -1.13168E-09
DataValue, 0.76, -1.13179E-09
DataValue, 0.77, -1.13185E-09
DataValue, 0.78, -1.12813E-09
DataValue, 0.79, -1.13146E-09
DataValue, 0.8, -1.13053E-09
DataValue, 0.81, -1.1328E-09
DataValue, 0.82000000000000006, -1.12993E-09
DataValue, 0.83000000000000007, -1.12939E-09
DataValue, 0.84000000000000008, -1.12961E-09
DataValue, 0.85000000000000009, -1.12877E-09
DataValue, 0.86, -1.12806E-09
DataValue, 0.87, -1.12787E-09
DataValue, 0.88, -1.12803E-09
DataValue, 0.89, -1.12893E-09
DataValue, 0.9, -1.12918E-09
DataValue, 0.91, -1.13326E-09
DataValue, 0.92, -1.12749E-09
DataValue, 0.93, -1.12724E-09
DataValue, 0.94000000000000006, -1.12818E-09
DataValue, 0.95000000000000007, -1.12851E-09
DataValue, 0.96000000000000008, -1.12792E-09
DataValue, 0.97000000000000008, -1.12672E-09
DataValue, 0.98000000000000009, -1.12707E-09
DataValue, 0.9900000000000001, -1.12821E-09
DataValue, 1, -1.12734E-09
DataValue, 1.01, -1.13003E-09
DataValue, 1.02, -1.12728E-09
DataValue, 1.03, -1.12736E-09
DataValue, 1.04, -1.12633E-09
DataValue, 1.05, -1.12673E-09
DataValue, 1.06, -1.12588E-09
DataValue, 1.07, -1.1281E-09
DataValue, 1.08, -1.12739E-09
DataValue, 1.09, -1.12603E-09
DataValue, 1.1, -1.12369E-09
DataValue, 1.11, -1.12769E-09
DataValue, 1.12, -1.12226E-09
DataValue, 1.1300000000000001, -1.12089E-09
DataValue, 1.1400000000000001, -1.12506E-09
DataValue, 1.1500000000000001, -1.12301E-09
DataValue, 1.1600000000000001, -1.12432E-09
DataValue, 1.1700000000000002, -1.12553E-09
DataValue, 1.1800000000000002, -1.12355E-09
DataValue, 1.19, -1.12578E-09
DataValue, 1.2, -1.12418E-09
DataValue, 1.21, -1.12253E-09
DataValue, 1.22, -1.12088E-09
DataValue, 1.23, -1.11966E-09
DataValue, 1.24, -1.11771E-09
DataValue, 1.25, -1.11846E-09
DataValue, 1.26, -1.11881E-09
DataValue, 1.27, -1.11757E-09
DataValue, 1.28, -1.11627E-09
DataValue, 1.29, -1.11735E-09
DataValue, 1.3, -1.1163E-09
DataValue, 1.31, -1.11541E-09
DataValue, 1.32, -1.11882E-09
DataValue, 1.33, -1.11548E-09
DataValue, 1.34, -1.11347E-09
DataValue, 1.35, -1.11328E-09
DataValue, 1.36, -1.10287E-09
DataValue, 1.37, -1.09948E-09
DataValue, 1.3800000000000001, -1.10008E-09
DataValue, 1.3900000000000001, -1.10008E-09
DataValue, 1.4000000000000001, -1.09791E-09
DataValue, 1.4100000000000001, -1.09644E-09
DataValue, 1.4200000000000002, -1.09417E-09
DataValue, 1.4300000000000002, -1.09243E-09
DataValue, 1.4400000000000002, -1.08918E-09
DataValue, 1.4500000000000002, -1.08761E-09
DataValue, 1.46, -1.08468E-09
DataValue, 1.47, -1.08071E-09
DataValue, 1.48, -1.07826E-09
DataValue, 1.49, -1.07595E-09
DataValue, 1.5, -1.0705E-09
DataValue, 1.51, -1.06613E-09
DataValue, 1.52, -1.0603E-09
DataValue, 1.53, -1.05542E-09
DataValue, 1.54, -1.04922E-09
DataValue, 1.55, -1.04239E-09
DataValue, 1.56, -1.03562E-09
DataValue, 1.57, -1.02906E-09
DataValue, 1.58, -1.01972E-09
DataValue, 1.59, -1.00985E-09
DataValue, 1.6, -9.9895E-10
DataValue, 1.61, -9.8779E-10
DataValue, 1.62, -9.7544E-10
DataValue, 1.6300000000000001, -9.6023E-10
DataValue, 1.6400000000000001, -9.4556E-10
DataValue, 1.6500000000000001, -9.2853E-10
DataValue, 1.6600000000000001, -9.1011E-10
DataValue, 1.6700000000000002, -8.8996E-10
DataValue, 1.6800000000000002, -8.6701E-10
DataValue, 1.6900000000000002, -8.4336E-10
DataValue, 1.7000000000000002, -8.1546E-10
DataValue, 1.7100000000000002, -7.8362E-10
DataValue, 1.72, -7.5101E-10
DataValue, 1.73, -7.1497E-10
DataValue, 1.74, -6.7447E-10
DataValue, 1.75, -6.3252E-10
DataValue, 1.76, -5.8475E-10
DataValue, 1.77, -5.2864E-10
DataValue, 1.78, -4.6863E-10
DataValue, 1.79, -3.9921E-10
DataValue, 1.8, -3.2594E-10
DataValue, 1.81, -2.4191E-10
DataValue, 1.82, -1.5083E-10
DataValue, 1.83, -4.561E-11
DataValue, 1.84, 7.409E-11
DataValue, 1.85, 2.0488E-10
DataValue, 1.86, 3.4969E-10
DataValue, 1.87, 5.1368E-10
DataValue, 1.8800000000000001, 6.9751E-10
DataValue, 1.8900000000000001, 9.1532E-10
DataValue, 1.9000000000000001, 1.14503E-09
DataValue, 1.9100000000000001, 1.41103E-09
DataValue, 1.9200000000000002, 1.7178E-09
DataValue, 1.9300000000000002, 2.05019E-09
DataValue, 1.9400000000000002, 2.4417E-09
DataValue, 1.9500000000000002, 2.87745E-09
DataValue, 1.9600000000000002, 3.38392E-09
DataValue, 1.9700000000000002, 3.95706E-09
DataValue, 1.9800000000000002, 4.60993E-09
DataValue, 1.99, 5.3475E-09
DataValue, 2, 6.19411E-09
DataValue, 2.0100000000000002, 7.1757E-09
DataValue, 2.02, 8.32518E-09
DataValue, 2.0300000000000002, 9.7053E-09
DataValue, 2.04, 1.1270199999999999E-08
DataValue, 2.05, 1.3061399999999999E-08
DataValue, 2.06, 1.51864E-08
DataValue, 2.07, 1.75888E-08
DataValue, 2.08, 2.0414999999999998E-08
DataValue, 2.09, 2.3875299999999997E-08
DataValue, 2.1, 2.7809599999999997E-08
DataValue, 2.11, 3.26116E-08
DataValue, 2.12, 3.82082E-08
DataValue, 2.13, 4.5016399999999993E-08
DataValue, 2.14, 5.2999E-08
DataValue, 2.15, 6.28302E-08
DataValue, 2.16, 7.44351E-08
DataValue, 2.17, 8.87546E-08
DataValue, 2.18, 1.0572799999999999E-07
DataValue, 2.19, 1.26287E-07
DataValue, 2.2, 1.5190799999999999E-07
DataValue, 2.21, 1.82716E-07
DataValue, 2.22, 2.21175E-07
DataValue, 2.23, 2.67572E-07
DataValue, 2.24, 3.25877E-07
DataValue, 2.25, 3.96779E-07
DataValue, 2.2600000000000002, 4.86542E-07
DataValue, 2.27, 5.95951E-07
DataValue, 2.2800000000000002, 7.31895E-07
DataValue, 2.29, 9.0556099999999994E-07
DataValue, 2.3000000000000003, 1.10804E-06
DataValue, 2.31, 1.3800000000000001E-06
DataValue, 2.32, 1.7175200000000002E-06
DataValue, 2.33, 2.1526900000000003E-06
DataValue, 2.34, 2.6969100000000002E-06
DataValue, 2.35, 3.4015200000000005E-06
DataValue, 2.36, 4.2838400000000006E-06
DataValue, 2.37, 5.4130900000000009E-06
DataValue, 2.38, 6.8900700000000008E-06
DataValue, 2.39, 8.75605E-06
DataValue, 2.4, 1.12072E-05
DataValue, 2.41, 1.43208E-05
DataValue, 2.42, 1.84424E-05
DataValue, 2.43, 2.36974E-05
DataValue, 2.44, 3.05235E-05
DataValue, 2.45, 3.95821E-05
DataValue, 2.46, 5.11672E-05
DataValue, 2.47, 6.6505300000000009E-05
DataValue, 2.48, 8.60105E-05
DataValue, 2.49, 0.00011146900000000001
DataValue, 2.5, 0.000143296
DataValue, 2.5100000000000002, 0.00018326300000000002
DataValue, 2.52, 0.00023371
DataValue, 2.5300000000000002, 0.00029416
DataValue, 2.54, 0.00036810900000000004
DataValue, 2.5500000000000003, 0.00045351
DataValue, 2.56, 0.00055473400000000009
DataValue, 2.57, 0.00066817900000000008
DataValue, 2.58, 0.0007961270000000001
DataValue, 2.59, 0.00094133600000000008
DataValue, 2.6, 0.00109787
DataValue, 2.61, 0.00127269
DataValue, 2.62, 0.0014585800000000001
DataValue, 2.63, 0.00165838
DataValue, 2.64, 0.00187586
DataValue, 2.65, 0.00210295
DataValue, 2.66, 0.0023482200000000003
DataValue, 2.67, 0.0026021
DataValue, 2.68, 0.00287419
DataValue, 2.69, 0.00315337
DataValue, 2.7, 0.00344616
DataValue, 2.71, 0.0037567300000000002
DataValue, 2.72, 0.00407461
DataValue, 2.73, 0.00441133
DataValue, 2.74, 0.0047525200000000005
DataValue, 2.75, 0.00511431
DataValue, 2.7600000000000002, 0.00548122
DataValue, 2.77, 0.00586122
DataValue, 2.7800000000000002, 0.0062604900000000005
DataValue, 2.79, 0.00666518
DataValue, 2.8000000000000003, 0.00708972
DataValue, 2.81, 0.00751994
DataValue, 2.82, 0.00797073
DataValue, 2.83, 0.00842666
DataValue, 2.84, 0.00889618
DataValue, 2.85, 0.00938544
DataValue, 2.86, 0.00983346
DataValue, 2.87, 0.0103811
DataValue, 2.88, 0.010882000000000001
DataValue, 2.89, 0.011409
DataValue, 2.9, 0.0119433
DataValue, 2.91, 0.0124921
DataValue, 2.92, 0.013065600000000002
DataValue, 2.93, 0.0136436
DataValue, 2.94, 0.0142497
DataValue, 2.95, 0.014853500000000002
DataValue, 2.96, 0.015470700000000002
DataValue, 2.97, 0.0161131
DataValue, 2.98, 0.01676
DataValue, 2.99, 0.01743
DataValue, 3, 0.0181072
DataValue, 3.0100000000000002, 0.0188064
DataValue, 3.02, 0.019510600000000003
DataValue, 3.0300000000000002, 0.0202279
DataValue, 3.04, 0.0209721
DataValue, 3.0500000000000003, 0.021724900000000002
DataValue, 3.06, 0.022495300000000003
DataValue, 3.0700000000000003, 0.023269
DataValue, 3.08, 0.024068400000000004
DataValue, 3.09, 0.024869600000000002
DataValue, 3.1, 0.0256835
DataValue, 3.11, 0.0265231
DataValue, 3.12, 0.027369
DataValue, 3.13, 0.028238400000000004
DataValue, 3.14, 0.029106800000000002
DataValue, 3.15, 0.030001100000000003
DataValue, 3.16, 0.030901100000000004
