
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:17:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 36
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3f8b0bb5-3380-45e2-8760-bd7252b75e82
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.05012E-09
DataValue, 0.01, -1.04958E-09
DataValue, 0.02, -1.05089E-09
DataValue, 0.030000000000000002, -1.05109E-09
DataValue, 0.04, -1.05278E-09
DataValue, 0.05, -1.05138E-09
DataValue, 0.060000000000000005, -1.05171E-09
DataValue, 0.07, -1.05361E-09
DataValue, 0.08, -1.0523E-09
DataValue, 0.090000000000000011, -1.05102E-09
DataValue, 0.1, -1.04379E-09
DataValue, 0.11, -1.04971E-09
DataValue, 0.12000000000000001, -1.05567E-09
DataValue, 0.13, -1.04163E-09
DataValue, 0.14, -1.04006E-09
DataValue, 0.15, -1.05358E-09
DataValue, 0.16, -1.05289E-09
DataValue, 0.17, -1.05115E-09
DataValue, 0.18000000000000002, -1.04805E-09
DataValue, 0.19, -1.04832E-09
DataValue, 0.2, -1.04089E-09
DataValue, 0.21000000000000002, -1.05271E-09
DataValue, 0.22, -1.04934E-09
DataValue, 0.23, -1.04803E-09
DataValue, 0.24000000000000002, -1.04835E-09
DataValue, 0.25, -1.04813E-09
DataValue, 0.26, -1.04738E-09
DataValue, 0.27, -1.04613E-09
DataValue, 0.28, -1.04782E-09
DataValue, 0.29000000000000004, -1.04741E-09
DataValue, 0.3, -1.04711E-09
DataValue, 0.31, -1.04716E-09
DataValue, 0.32, -1.04706E-09
DataValue, 0.33, -1.04816E-09
DataValue, 0.34, -1.04737E-09
DataValue, 0.35000000000000003, -1.04875E-09
DataValue, 0.36000000000000004, -1.04696E-09
DataValue, 0.37, -1.0452999999999999E-09
DataValue, 0.38, -1.04704E-09
DataValue, 0.39, -1.04736E-09
DataValue, 0.4, -1.04609E-09
DataValue, 0.41000000000000003, -1.04715E-09
DataValue, 0.42000000000000004, -1.04651E-09
DataValue, 0.43, -1.04596E-09
DataValue, 0.44, -1.04614E-09
DataValue, 0.45, -1.04525E-09
DataValue, 0.46, -1.04514E-09
DataValue, 0.47000000000000003, -1.04497E-09
DataValue, 0.48000000000000004, -1.04061E-09
DataValue, 0.49000000000000005, -1.0435E-09
DataValue, 0.5, -1.04235E-09
DataValue, 0.51, -1.04274E-09
DataValue, 0.52, -1.04293E-09
DataValue, 0.53, -1.04305E-09
DataValue, 0.54, -1.04081E-09
DataValue, 0.55, -1.04096E-09
DataValue, 0.56, -1.0430099999999999E-09
DataValue, 0.57000000000000006, -1.04385E-09
DataValue, 0.58000000000000007, -1.04263E-09
DataValue, 0.59000000000000008, -1.04376E-09
DataValue, 0.6, -1.0437E-09
DataValue, 0.61, -1.04262E-09
DataValue, 0.62, -1.04241E-09
DataValue, 0.63, -1.04165E-09
DataValue, 0.64, -1.04093E-09
DataValue, 0.65, -1.04031E-09
DataValue, 0.66, -1.04116E-09
DataValue, 0.67, -1.03891E-09
DataValue, 0.68, -1.03862E-09
DataValue, 0.69000000000000006, -1.04003E-09
DataValue, 0.70000000000000007, -1.04212E-09
DataValue, 0.71000000000000008, -1.04201E-09
DataValue, 0.72000000000000008, -1.0407E-09
DataValue, 0.73, -1.03774E-09
DataValue, 0.74, -1.03967E-09
DataValue, 0.75, -1.04417E-09
DataValue, 0.76, -1.04179E-09
DataValue, 0.77, -1.0411E-09
DataValue, 0.78, -1.04113E-09
DataValue, 0.79, -1.04208E-09
DataValue, 0.8, -1.04019E-09
DataValue, 0.81, -1.04208E-09
DataValue, 0.82000000000000006, -1.03968E-09
DataValue, 0.83000000000000007, -1.04017E-09
DataValue, 0.84000000000000008, -1.04083E-09
DataValue, 0.85000000000000009, -1.03988E-09
DataValue, 0.86, -1.03936E-09
DataValue, 0.87, -1.03891E-09
DataValue, 0.88, -1.04107E-09
DataValue, 0.89, -1.04008E-09
DataValue, 0.9, -1.03915E-09
DataValue, 0.91, -1.03768E-09
DataValue, 0.92, -1.03896E-09
DataValue, 0.93, -1.03837E-09
DataValue, 0.94000000000000006, -1.03931E-09
DataValue, 0.95000000000000007, -1.03659E-09
DataValue, 0.96000000000000008, -1.03691E-09
DataValue, 0.97000000000000008, -1.03634E-09
DataValue, 0.98000000000000009, -1.0374E-09
DataValue, 0.9900000000000001, -1.03639E-09
DataValue, 1, -1.03603E-09
DataValue, 1.01, -1.03601E-09
DataValue, 1.02, -1.03556E-09
DataValue, 1.03, -1.03353E-09
DataValue, 1.04, -1.03387E-09
DataValue, 1.05, -1.03315E-09
DataValue, 1.06, -1.03209E-09
DataValue, 1.07, -1.03264E-09
DataValue, 1.08, -1.02964E-09
DataValue, 1.09, -1.03186E-09
DataValue, 1.1, -1.03051E-09
DataValue, 1.11, -1.02904E-09
DataValue, 1.12, -1.02941E-09
DataValue, 1.1300000000000001, -1.02922E-09
DataValue, 1.1400000000000001, -1.02812E-09
DataValue, 1.1500000000000001, -1.02785E-09
DataValue, 1.1600000000000001, -1.02619E-09
DataValue, 1.1700000000000002, -1.02552E-09
DataValue, 1.1800000000000002, -1.02438E-09
DataValue, 1.19, -1.02353E-09
DataValue, 1.2, -1.02497E-09
DataValue, 1.21, -1.02451E-09
DataValue, 1.22, -1.02369E-09
DataValue, 1.23, -1.02285E-09
DataValue, 1.24, -1.02143E-09
DataValue, 1.25, -1.0191E-09
DataValue, 1.26, -1.01804E-09
DataValue, 1.27, -1.01602E-09
DataValue, 1.28, -1.01581E-09
DataValue, 1.29, -1.0168E-09
DataValue, 1.3, -1.0138E-09
DataValue, 1.31, -1.01202E-09
DataValue, 1.32, -1.00965E-09
DataValue, 1.33, -1.00826E-09
DataValue, 1.34, -1.00712E-09
DataValue, 1.35, -1.00574E-09
DataValue, 1.36, -1.00282E-09
DataValue, 1.37, -1.00056E-09
DataValue, 1.3800000000000001, -1.00025E-09
DataValue, 1.3900000000000001, -9.9583E-10
DataValue, 1.4000000000000001, -9.9357E-10
DataValue, 1.4100000000000001, -9.9024E-10
DataValue, 1.4200000000000002, -9.8788E-10
DataValue, 1.4300000000000002, -9.848E-10
DataValue, 1.4400000000000002, -9.8298E-10
DataValue, 1.4500000000000002, -9.7629E-10
DataValue, 1.46, -9.7444E-10
DataValue, 1.47, -9.685E-10
DataValue, 1.48, -9.6514E-10
DataValue, 1.49, -9.6115E-10
DataValue, 1.5, -9.5452E-10
DataValue, 1.51, -9.5088E-10
DataValue, 1.52, -9.4388E-10
DataValue, 1.53, -9.3714E-10
DataValue, 1.54, -9.3872E-10
DataValue, 1.55, -9.2893E-10
DataValue, 1.56, -9.1667E-10
DataValue, 1.57, -9.0722E-10
DataValue, 1.58, -8.962E-10
DataValue, 1.59, -8.8723E-10
DataValue, 1.6, -8.7945E-10
DataValue, 1.61, -8.675E-10
DataValue, 1.62, -8.5796E-10
DataValue, 1.6300000000000001, -8.4781E-10
DataValue, 1.6400000000000001, -8.2486E-10
DataValue, 1.6500000000000001, -8.1615E-10
DataValue, 1.6600000000000001, -7.9591E-10
DataValue, 1.6700000000000002, -7.7461E-10
DataValue, 1.6800000000000002, -7.5981E-10
DataValue, 1.6900000000000002, -7.4279E-10
DataValue, 1.7000000000000002, -7.2E-10
DataValue, 1.7100000000000002, -6.9259E-10
DataValue, 1.72, -6.6398E-10
DataValue, 1.73, -6.4243E-10
DataValue, 1.74, -6.0836E-10
DataValue, 1.75, -5.7338E-10
DataValue, 1.76, -5.4002E-10
DataValue, 1.77, -4.984E-10
DataValue, 1.78, -4.5486E-10
DataValue, 1.79, -4.0878E-10
DataValue, 1.8, -3.5319E-10
DataValue, 1.81, -2.9395E-10
DataValue, 1.82, -2.1716E-10
DataValue, 1.83, -1.3752E-10
DataValue, 1.84, -5.863E-11
DataValue, 1.85, 4.433E-11
DataValue, 1.86, -4.784E-11
DataValue, 1.87, 2.5655E-10
DataValue, 1.8800000000000001, 4.5186E-10
DataValue, 1.8900000000000001, 6.3583E-10
DataValue, 1.9000000000000001, 8.2678E-10
DataValue, 1.9100000000000001, 1.01574E-09
DataValue, 1.9200000000000002, 1.27329E-09
DataValue, 1.9300000000000002, 1.58579E-09
DataValue, 1.9400000000000002, 1.944E-09
DataValue, 1.9500000000000002, 2.36199E-09
DataValue, 1.9600000000000002, 2.86478E-09
DataValue, 1.9700000000000002, 2.93331E-09
DataValue, 1.9800000000000002, 4.22068E-09
DataValue, 1.99, 4.98577E-09
DataValue, 2, 5.95463E-09
DataValue, 2.0100000000000002, 7.09492E-09
DataValue, 2.02, 8.51085E-09
DataValue, 2.0300000000000002, 1.0284599999999999E-08
DataValue, 2.04, 1.2399199999999998E-08
DataValue, 2.05, 1.4056099999999999E-08
DataValue, 2.06, 1.7954399999999998E-08
DataValue, 2.07, 2.0650199999999997E-08
DataValue, 2.08, 2.4944599999999998E-08
DataValue, 2.09, 3.0269699999999996E-08
DataValue, 2.1, 3.6622999999999996E-08
DataValue, 2.11, 4.44237E-08
DataValue, 2.12, 5.36973E-08
DataValue, 2.13, 6.51906E-08
DataValue, 2.14, 7.8863399999999991E-08
DataValue, 2.15, 9.5806699999999989E-08
DataValue, 2.16, 1.15851E-07
DataValue, 2.17, 1.40637E-07
DataValue, 2.18, 1.7028E-07
DataValue, 2.19, 2.06055E-07
DataValue, 2.2, 2.50548E-07
DataValue, 2.21, 3.0362599999999997E-07
DataValue, 2.22, 3.69646E-07
DataValue, 2.23, 4.48848E-07
DataValue, 2.24, 5.47831E-07
DataValue, 2.25, 6.6609899999999993E-07
DataValue, 2.2600000000000002, 8.1440599999999994E-07
DataValue, 2.27, 9.93416E-07
DataValue, 2.2800000000000002, 1.2004600000000002E-06
DataValue, 2.29, 1.4737000000000002E-06
DataValue, 2.3000000000000003, 1.8040500000000001E-06
DataValue, 2.31, 2.2199500000000002E-06
DataValue, 2.32, 2.7253000000000004E-06
DataValue, 2.33, 3.3633900000000004E-06
DataValue, 2.34, 4.1402600000000006E-06
DataValue, 2.35, 5.1230700000000006E-06
DataValue, 2.36, 6.3227000000000005E-06
DataValue, 2.37, 7.8163E-06
DataValue, 2.38, 9.7171100000000012E-06
DataValue, 2.39, 1.20486E-05
DataValue, 2.4, 1.50324E-05
DataValue, 2.41, 1.8714500000000002E-05
DataValue, 2.42, 2.3444400000000002E-05
DataValue, 2.43, 2.9306800000000002E-05
DataValue, 2.44, 3.6706000000000004E-05
DataValue, 2.45, 4.62437E-05
DataValue, 2.46, 5.81021E-05
DataValue, 2.47, 7.34127E-05
DataValue, 2.48, 9.24157E-05
DataValue, 2.49, 0.00011673300000000001
DataValue, 2.5, 0.000146665
DataValue, 2.5100000000000002, 0.00018386000000000002
DataValue, 2.52, 0.00023054700000000003
DataValue, 2.5300000000000002, 0.000286506
DataValue, 2.54, 0.00035533
DataValue, 2.5500000000000003, 0.000435548
DataValue, 2.56, 0.000531771
DataValue, 2.57, 0.00064124100000000008
DataValue, 2.58, 0.00076677800000000008
DataValue, 2.59, 0.000911662
DataValue, 2.6, 0.00107056
DataValue, 2.61, 0.00125111
DataValue, 2.62, 0.00144646
DataValue, 2.63, 0.00166021
DataValue, 2.64, 0.0018968000000000001
DataValue, 2.65, 0.00214764
DataValue, 2.66, 0.00242272
DataValue, 2.67, 0.00271199
DataValue, 2.68, 0.00302659
DataValue, 2.69, 0.00335422
DataValue, 2.7, 0.00370201
DataValue, 2.71, 0.00407664
DataValue, 2.72, 0.00446485
DataValue, 2.73, 0.00488167
DataValue, 2.74, 0.00530952
DataValue, 2.75, 0.00576776
DataValue, 2.7600000000000002, 0.00624014
DataValue, 2.77, 0.00673406
DataValue, 2.7800000000000002, 0.00725925
DataValue, 2.79, 0.0077982500000000005
DataValue, 2.8000000000000003, 0.00837047
DataValue, 2.81, 0.00895791
DataValue, 2.82, 0.00957841
DataValue, 2.83, 0.010193
DataValue, 2.84, 0.010823800000000002
DataValue, 2.85, 0.011496800000000002
DataValue, 2.86, 0.012188300000000001
DataValue, 2.87, 0.0129206
DataValue, 2.88, 0.0136696
DataValue, 2.89, 0.014460100000000002
DataValue, 2.9, 0.015269000000000001
DataValue, 2.91, 0.0161074
DataValue, 2.92, 0.016991100000000002
DataValue, 2.93, 0.017894100000000003
DataValue, 2.94, 0.018841200000000002
DataValue, 2.95, 0.0198107
DataValue, 2.96, 0.020812
DataValue, 2.97, 0.0218647
DataValue, 2.98, 0.022939200000000003
DataValue, 2.99, 0.024066800000000003
DataValue, 3, 0.025217700000000003
DataValue, 3.0100000000000002, 0.026422900000000003
DataValue, 3.02, 0.027653000000000004
DataValue, 3.0300000000000002, 0.028938500000000002
DataValue, 3.04, 0.030263
DataValue, 3.0500000000000003, 0.0316142
DataValue, 3.06, 0.0330265
DataValue, 3.0700000000000003, 0.034467500000000005
DataValue, 3.08, 0.0359664
DataValue, 3.09, 0.037491500000000004
DataValue, 3.1, 0.039060800000000007
DataValue, 3.11, 0.040693000000000007
DataValue, 3.12, 0.042353900000000007
DataValue, 3.13, 0.044073100000000004
