
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:10:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 31
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 22d01420-0465-4da5-9325-0e63bb94dc9b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.02589E-09
DataValue, 0.01, -1.02776E-09
DataValue, 0.02, -1.02721E-09
DataValue, 0.030000000000000002, -1.02671E-09
DataValue, 0.04, -1.02562E-09
DataValue, 0.05, -1.02581E-09
DataValue, 0.060000000000000005, -1.02628E-09
DataValue, 0.07, -1.0257499999999999E-09
DataValue, 0.08, -1.02603E-09
DataValue, 0.090000000000000011, -1.02743E-09
DataValue, 0.1, -1.02703E-09
DataValue, 0.11, -1.0261E-09
DataValue, 0.12000000000000001, -1.02679E-09
DataValue, 0.13, -1.02628E-09
DataValue, 0.14, -1.02658E-09
DataValue, 0.15, -1.02646E-09
DataValue, 0.16, -1.02624E-09
DataValue, 0.17, -1.02416E-09
DataValue, 0.18000000000000002, -1.02291E-09
DataValue, 0.19, -1.02582E-09
DataValue, 0.2, -1.02505E-09
DataValue, 0.21000000000000002, -1.02416E-09
DataValue, 0.22, -1.02745E-09
DataValue, 0.23, -1.02474E-09
DataValue, 0.24000000000000002, -1.02458E-09
DataValue, 0.25, -1.02406E-09
DataValue, 0.26, -1.02188E-09
DataValue, 0.27, -1.02336E-09
DataValue, 0.28, -1.02424E-09
DataValue, 0.29000000000000004, -1.02623E-09
DataValue, 0.3, -1.02657E-09
DataValue, 0.31, -1.02376E-09
DataValue, 0.32, -1.0243E-09
DataValue, 0.33, -1.0234E-09
DataValue, 0.34, -1.02275E-09
DataValue, 0.35000000000000003, -1.02248E-09
DataValue, 0.36000000000000004, -1.02235E-09
DataValue, 0.37, -1.02231E-09
DataValue, 0.38, -1.02235E-09
DataValue, 0.39, -1.02285E-09
DataValue, 0.4, -1.02232E-09
DataValue, 0.41000000000000003, -1.02391E-09
DataValue, 0.42000000000000004, -1.02315E-09
DataValue, 0.43, -1.0228E-09
DataValue, 0.44, -1.02266E-09
DataValue, 0.45, -1.02116E-09
DataValue, 0.46, -1.02068E-09
DataValue, 0.47000000000000003, -1.01926E-09
DataValue, 0.48000000000000004, -1.018E-09
DataValue, 0.49000000000000005, -1.018E-09
DataValue, 0.5, -1.01855E-09
DataValue, 0.51, -1.01817E-09
DataValue, 0.52, -1.01818E-09
DataValue, 0.53, -1.01931E-09
DataValue, 0.54, -1.01836E-09
DataValue, 0.55, -1.01904E-09
DataValue, 0.56, -1.01274E-09
DataValue, 0.57000000000000006, -1.01067E-09
DataValue, 0.58000000000000007, -1.00755E-09
DataValue, 0.59000000000000008, -1.00609E-09
DataValue, 0.6, -1.00283E-09
DataValue, 0.61, -1.00191E-09
DataValue, 0.62, -1.00075E-09
DataValue, 0.63, -1E-09
DataValue, 0.64, -9.9954E-10
DataValue, 0.65, -9.9683E-10
DataValue, 0.66, -9.9703E-10
DataValue, 0.67, -9.9719E-10
DataValue, 0.68, -9.9671E-10
DataValue, 0.69000000000000006, -9.9679E-10
DataValue, 0.70000000000000007, -9.9739E-10
DataValue, 0.71000000000000008, -9.9689E-10
DataValue, 0.72000000000000008, -9.9697E-10
DataValue, 0.73, -9.967E-10
DataValue, 0.74, -9.9722E-10
DataValue, 0.75, -9.9857E-10
DataValue, 0.76, -9.9836E-10
DataValue, 0.77, -9.9845E-10
DataValue, 0.78, -9.9834E-10
DataValue, 0.79, -9.9859E-10
DataValue, 0.8, -1.00182E-09
DataValue, 0.81, -9.9931E-10
DataValue, 0.82000000000000006, -9.9941E-10
DataValue, 0.83000000000000007, -9.9982E-10
DataValue, 0.84000000000000008, -9.9899E-10
DataValue, 0.85000000000000009, -9.9861E-10
DataValue, 0.86, -9.9878E-10
DataValue, 0.87, -9.977E-10
DataValue, 0.88, -9.9758E-10
DataValue, 0.89, -9.9704E-10
DataValue, 0.9, -9.9549E-10
DataValue, 0.91, -9.9603E-10
DataValue, 0.92, -9.9609E-10
DataValue, 0.93, -9.9875E-10
DataValue, 0.94000000000000006, -1.0015E-09
DataValue, 0.95000000000000007, -1.00524E-09
DataValue, 0.96000000000000008, -1.01055E-09
DataValue, 0.97000000000000008, -1.01325E-09
DataValue, 0.98000000000000009, -1.01292E-09
DataValue, 0.9900000000000001, -1.01307E-09
DataValue, 1, -1.01405E-09
DataValue, 1.01, -1.0152E-09
DataValue, 1.02, -1.0154E-09
DataValue, 1.03, -1.01579E-09
DataValue, 1.04, -1.01545E-09
DataValue, 1.05, -1.01661E-09
DataValue, 1.06, -1.01389E-09
DataValue, 1.07, -1.01253E-09
DataValue, 1.08, -1.01141E-09
DataValue, 1.09, -1.00948E-09
DataValue, 1.1, -1.00864E-09
DataValue, 1.11, -1.00706E-09
DataValue, 1.12, -1.00712E-09
DataValue, 1.1300000000000001, -1.00494E-09
DataValue, 1.1400000000000001, -1.00469E-09
DataValue, 1.1500000000000001, -1.00523E-09
DataValue, 1.1600000000000001, -1.0048E-09
DataValue, 1.1700000000000002, -1.00561E-09
DataValue, 1.1800000000000002, -1.00492E-09
DataValue, 1.19, -1.00214E-09
DataValue, 1.2, -9.9971E-10
DataValue, 1.21, -1.00397E-09
DataValue, 1.22, -1.00295E-09
DataValue, 1.23, -9.963E-10
DataValue, 1.24, -9.9705E-10
DataValue, 1.25, -9.9734E-10
DataValue, 1.26, -9.9801E-10
DataValue, 1.27, -9.9609E-10
DataValue, 1.28, -9.9864E-10
DataValue, 1.29, -9.9716E-10
DataValue, 1.3, -9.9525E-10
DataValue, 1.31, -9.9032E-10
DataValue, 1.32, -9.8723E-10
DataValue, 1.33, -9.8482E-10
DataValue, 1.34, -9.8208E-10
DataValue, 1.35, -9.793E-10
DataValue, 1.36, -9.7773E-10
DataValue, 1.37, -9.7492E-10
DataValue, 1.3800000000000001, -9.7428E-10
DataValue, 1.3900000000000001, -9.8336E-10
DataValue, 1.4000000000000001, -9.8169E-10
DataValue, 1.4100000000000001, -9.8085E-10
DataValue, 1.4200000000000002, -9.7866E-10
DataValue, 1.4300000000000002, -9.7731E-10
DataValue, 1.4400000000000002, -9.749E-10
DataValue, 1.4500000000000002, -9.715E-10
DataValue, 1.46, -9.6937E-10
DataValue, 1.47, -9.6686E-10
DataValue, 1.48, -9.6369E-10
DataValue, 1.49, -9.6036E-10
DataValue, 1.5, -9.5674E-10
DataValue, 1.51, -9.5217E-10
DataValue, 1.52, -9.4608E-10
DataValue, 1.53, -9.4308E-10
DataValue, 1.54, -9.3845E-10
DataValue, 1.55, -9.352E-10
DataValue, 1.56, -9.2711E-10
DataValue, 1.57, -9.2098E-10
DataValue, 1.58, -9.1419E-10
DataValue, 1.59, -9.0686E-10
DataValue, 1.6, -8.9828E-10
DataValue, 1.61, -8.8666E-10
DataValue, 1.62, -8.6838E-10
DataValue, 1.6300000000000001, -8.7271E-10
DataValue, 1.6400000000000001, -8.5875E-10
DataValue, 1.6500000000000001, -8.4584E-10
DataValue, 1.6600000000000001, -8.3227E-10
DataValue, 1.6700000000000002, -8.179E-10
DataValue, 1.6800000000000002, -8.0015E-10
DataValue, 1.6900000000000002, -7.7988E-10
DataValue, 1.7000000000000002, -7.6337E-10
DataValue, 1.7100000000000002, -7.413E-10
DataValue, 1.72, -7.191E-10
DataValue, 1.73, -6.9433E-10
DataValue, 1.74, -6.6854E-10
DataValue, 1.75, -6.3905E-10
DataValue, 1.76, -6.0542E-10
DataValue, 1.77, -5.6525E-10
DataValue, 1.78, -5.272E-10
DataValue, 1.79, -4.7993E-10
DataValue, 1.8, -4.2613E-10
DataValue, 1.81, -3.6982E-10
DataValue, 1.82, -3.0057E-10
DataValue, 1.83, -2.2987E-10
DataValue, 1.84, -1.4444E-10
DataValue, 1.85, -5.032E-11
DataValue, 1.86, 5.433E-11
DataValue, 1.87, 1.7561E-10
DataValue, 1.8800000000000001, 3.1138E-10
DataValue, 1.8900000000000001, 4.7014E-10
DataValue, 1.9000000000000001, 6.4948E-10
DataValue, 1.9100000000000001, 8.5737E-10
DataValue, 1.9200000000000002, 1.09934E-09
DataValue, 1.9300000000000002, 1.37464E-09
DataValue, 1.9400000000000002, 1.6945E-09
DataValue, 1.9500000000000002, 2.0657E-09
DataValue, 1.9600000000000002, 2.50278E-09
DataValue, 1.9700000000000002, 3.0101E-09
DataValue, 1.9800000000000002, 3.61635E-09
DataValue, 1.99, 4.32877E-09
DataValue, 2, 5.16944E-09
DataValue, 2.0100000000000002, 6.16645E-09
DataValue, 2.02, 7.37385E-09
DataValue, 2.0300000000000002, 8.7849799999999992E-09
DataValue, 2.04, 1.0598099999999999E-08
DataValue, 2.05, 1.2645299999999998E-08
DataValue, 2.06, 1.51571E-08
DataValue, 2.07, 1.8133499999999998E-08
DataValue, 2.08, 2.17079E-08
DataValue, 2.09, 2.6120099999999997E-08
DataValue, 2.1, 3.1372299999999994E-08
DataValue, 2.11, 3.78375E-08
DataValue, 2.12, 4.55601E-08
DataValue, 2.13, 5.5142699999999997E-08
DataValue, 2.14, 6.65027E-08
DataValue, 2.15, 8.06877E-08
DataValue, 2.16, 9.7569399999999987E-08
DataValue, 2.17, 1.18522E-07
DataValue, 2.18, 1.4364399999999999E-07
DataValue, 2.19, 1.74205E-07
DataValue, 2.2, 2.12323E-07
DataValue, 2.21, 2.58137E-07
DataValue, 2.22, 3.15337E-07
DataValue, 2.23, 3.84172E-07
DataValue, 2.24, 4.70439E-07
DataValue, 2.25, 5.74682E-07
DataValue, 2.2600000000000002, 7.0597499999999994E-07
DataValue, 2.27, 8.6523E-07
DataValue, 2.2800000000000002, 1.0509900000000001E-06
DataValue, 2.29, 1.2975E-06
DataValue, 2.3000000000000003, 1.5975300000000001E-06
DataValue, 2.31, 1.97939E-06
DataValue, 2.32, 2.44722E-06
DataValue, 2.33, 3.0438600000000004E-06
DataValue, 2.34, 3.7784100000000004E-06
DataValue, 2.35, 4.7168800000000008E-06
DataValue, 2.36, 5.8761900000000007E-06
DataValue, 2.37, 7.3381900000000005E-06
DataValue, 2.38, 9.2202200000000017E-06
DataValue, 2.39, 1.15589E-05
DataValue, 2.4, 1.45874E-05
DataValue, 2.41, 1.83679E-05
DataValue, 2.42, 2.32798E-05
DataValue, 2.43, 2.94281E-05
DataValue, 2.44, 3.72584E-05
DataValue, 2.45, 4.74446E-05
DataValue, 2.46, 6.0205000000000004E-05
DataValue, 2.47, 7.676E-05
DataValue, 2.48, 9.7392800000000007E-05
DataValue, 2.49, 0.00012385600000000002
DataValue, 2.5, 0.000156438
DataValue, 2.5100000000000002, 0.000196872
DataValue, 2.52, 0.000247467
DataValue, 2.5300000000000002, 0.000307743
DataValue, 2.54, 0.000381469
DataValue, 2.5500000000000003, 0.000466828
DataValue, 2.56, 0.00056852600000000008
DataValue, 2.57, 0.00068337500000000006
DataValue, 2.58, 0.00081403700000000009
DataValue, 2.59, 0.0009637920000000001
DataValue, 2.6, 0.0011271200000000001
DataValue, 2.61, 0.00131143
DataValue, 2.62, 0.00150979
DataValue, 2.63, 0.0017256700000000001
DataValue, 2.64, 0.00196326
DataValue, 2.65, 0.0022145
DataValue, 2.66, 0.00248884
DataValue, 2.67, 0.00277624
DataValue, 2.68, 0.0030877400000000003
DataValue, 2.69, 0.00341116
DataValue, 2.7, 0.00375334
DataValue, 2.71, 0.00412126
DataValue, 2.72, 0.00450144
DataValue, 2.73, 0.00490905
DataValue, 2.74, 0.00532639
DataValue, 2.75, 0.00577273
DataValue, 2.7600000000000002, 0.00623206
DataValue, 2.77, 0.00671145
DataValue, 2.7800000000000002, 0.0072207
DataValue, 2.79, 0.00774278
DataValue, 2.8000000000000003, 0.00829656
DataValue, 2.81, 0.00886386
DataValue, 2.82, 0.00946433
DataValue, 2.83, 0.010056800000000001
DataValue, 2.84, 0.010666700000000001
DataValue, 2.85, 0.0113162
DataValue, 2.86, 0.011983800000000001
DataValue, 2.87, 0.0126896
DataValue, 2.88, 0.013411000000000001
DataValue, 2.89, 0.014172
DataValue, 2.9, 0.014951
DataValue, 2.91, 0.015757300000000002
DataValue, 2.92, 0.0166074
DataValue, 2.93, 0.0174757
DataValue, 2.94, 0.018386700000000002
DataValue, 2.95, 0.019318400000000003
DataValue, 2.96, 0.0202802
DataValue, 2.97, 0.021292300000000004
DataValue, 2.98, 0.022324100000000003
DataValue, 2.99, 0.023407
DataValue, 3, 0.0245128
DataValue, 3.0100000000000002, 0.0256713
DataValue, 3.02, 0.026852900000000002
DataValue, 3.0300000000000002, 0.028072500000000004
DataValue, 3.04, 0.029346300000000002
DataValue, 3.0500000000000003, 0.0306487
DataValue, 3.06, 0.0320077
DataValue, 3.0700000000000003, 0.0333933
DataValue, 3.08, 0.0348349
DataValue, 3.09, 0.0363035
DataValue, 3.1, 0.0378141
DataValue, 3.11, 0.039386300000000006
DataValue, 3.12, 0.0409829
DataValue, 3.13, 0.042638600000000006
DataValue, 3.14, 0.044318100000000006
DataValue, 3.15, 0.0460573
DataValue, 3.16, 0.047816800000000007
