
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:05:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 27
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, af080089-9684-40ed-a3c1-d630c17d8c17
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.06268E-09
DataValue, 0.01, -1.06229E-09
DataValue, 0.02, -1.06195E-09
DataValue, 0.030000000000000002, -1.06099E-09
DataValue, 0.04, -1.06132E-09
DataValue, 0.05, -1.06115E-09
DataValue, 0.060000000000000005, -1.06043E-09
DataValue, 0.07, -1.06021E-09
DataValue, 0.08, -1.06061E-09
DataValue, 0.090000000000000011, -1.06096E-09
DataValue, 0.1, -1.05902E-09
DataValue, 0.11, -1.05772E-09
DataValue, 0.12000000000000001, -1.05771E-09
DataValue, 0.13, -1.0583E-09
DataValue, 0.14, -1.0573E-09
DataValue, 0.15, -1.05765E-09
DataValue, 0.16, -1.05736E-09
DataValue, 0.17, -1.05682E-09
DataValue, 0.18000000000000002, -1.05578E-09
DataValue, 0.19, -1.05546E-09
DataValue, 0.2, -1.0551E-09
DataValue, 0.21000000000000002, -1.0539E-09
DataValue, 0.22, -1.05363E-09
DataValue, 0.23, -1.05429E-09
DataValue, 0.24000000000000002, -1.05307E-09
DataValue, 0.25, -1.05421E-09
DataValue, 0.26, -1.05399E-09
DataValue, 0.27, -1.05309E-09
DataValue, 0.28, -1.05455E-09
DataValue, 0.29000000000000004, -1.05291E-09
DataValue, 0.3, -1.05051E-09
DataValue, 0.31, -1.04954E-09
DataValue, 0.32, -1.05154E-09
DataValue, 0.33, -1.05152E-09
DataValue, 0.34, -1.05104E-09
DataValue, 0.35000000000000003, -1.05175E-09
DataValue, 0.36000000000000004, -1.05121E-09
DataValue, 0.37, -1.05181E-09
DataValue, 0.38, -1.05134E-09
DataValue, 0.39, -1.05084E-09
DataValue, 0.4, -1.05017E-09
DataValue, 0.41000000000000003, -1.0492E-09
DataValue, 0.42000000000000004, -1.04876E-09
DataValue, 0.43, -1.0475E-09
DataValue, 0.44, -1.04702E-09
DataValue, 0.45, -1.04582E-09
DataValue, 0.46, -1.04545E-09
DataValue, 0.47000000000000003, -1.04561E-09
DataValue, 0.48000000000000004, -1.0448E-09
DataValue, 0.49000000000000005, -1.04412E-09
DataValue, 0.5, -1.04272E-09
DataValue, 0.51, -1.04358E-09
DataValue, 0.52, -1.04355E-09
DataValue, 0.53, -1.04296E-09
DataValue, 0.54, -1.04193E-09
DataValue, 0.55, -1.04139E-09
DataValue, 0.56, -1.03854E-09
DataValue, 0.57000000000000006, -1.03881E-09
DataValue, 0.58000000000000007, -1.03866E-09
DataValue, 0.59000000000000008, -1.03735E-09
DataValue, 0.6, -1.03313E-09
DataValue, 0.61, -1.0322E-09
DataValue, 0.62, -1.03361E-09
DataValue, 0.63, -1.03152E-09
DataValue, 0.64, -1.03117E-09
DataValue, 0.65, -1.03021E-09
DataValue, 0.66, -1.02956E-09
DataValue, 0.67, -1.02878E-09
DataValue, 0.68, -1.02698E-09
DataValue, 0.69000000000000006, -1.02618E-09
DataValue, 0.70000000000000007, -1.02418E-09
DataValue, 0.71000000000000008, -1.02271E-09
DataValue, 0.72000000000000008, -1.02267E-09
DataValue, 0.73, -1.02212E-09
DataValue, 0.74, -1.02045E-09
DataValue, 0.75, -1.01891E-09
DataValue, 0.76, -1.01796E-09
DataValue, 0.77, -1.01656E-09
DataValue, 0.78, -1.01558E-09
DataValue, 0.79, -1.01409E-09
DataValue, 0.8, -1.01186E-09
DataValue, 0.81, -1.00941E-09
DataValue, 0.82000000000000006, -1.00841E-09
DataValue, 0.83000000000000007, -1.00722E-09
DataValue, 0.84000000000000008, -1.00463E-09
DataValue, 0.85000000000000009, -1.00219E-09
DataValue, 0.86, -9.9953E-10
DataValue, 0.87, -1.00019E-09
DataValue, 0.88, -9.9688E-10
DataValue, 0.89, -9.9446E-10
DataValue, 0.9, -9.9298E-10
DataValue, 0.91, -9.9064E-10
DataValue, 0.92, -9.8812E-10
DataValue, 0.93, -9.8552E-10
DataValue, 0.94000000000000006, -9.8306E-10
DataValue, 0.95000000000000007, -9.8119E-10
DataValue, 0.96000000000000008, -9.7875E-10
DataValue, 0.97000000000000008, -9.757E-10
DataValue, 0.98000000000000009, -9.7295E-10
DataValue, 0.9900000000000001, -9.6992E-10
DataValue, 1, -9.6695E-10
DataValue, 1.01, -9.6396E-10
DataValue, 1.02, -9.6063E-10
DataValue, 1.03, -9.5691E-10
DataValue, 1.04, -9.5526E-10
DataValue, 1.05, -9.5281E-10
DataValue, 1.06, -9.4989E-10
DataValue, 1.07, -9.4693E-10
DataValue, 1.08, -9.4522E-10
DataValue, 1.09, -9.4218E-10
DataValue, 1.1, -9.3979E-10
DataValue, 1.11, -9.3648E-10
DataValue, 1.12, -9.3557E-10
DataValue, 1.1300000000000001, -9.3082E-10
DataValue, 1.1400000000000001, -9.2806E-10
DataValue, 1.1500000000000001, -9.2476E-10
DataValue, 1.1600000000000001, -9.2198E-10
DataValue, 1.1700000000000002, -9.2005E-10
DataValue, 1.1800000000000002, -9.1772E-10
DataValue, 1.19, -9.1459E-10
DataValue, 1.2, -9.1184E-10
DataValue, 1.21, -9.097E-10
DataValue, 1.22, -9.0636E-10
DataValue, 1.23, -9.0425E-10
DataValue, 1.24, -9.0218E-10
DataValue, 1.25, -9.0043E-10
DataValue, 1.26, -8.9857E-10
DataValue, 1.27, -8.9667999999999995E-10
DataValue, 1.28, -8.9435E-10
DataValue, 1.29, -8.9336E-10
DataValue, 1.3, -8.915E-10
DataValue, 1.31, -8.8967E-10
DataValue, 1.32, -8.8745E-10
DataValue, 1.33, -8.8602E-10
DataValue, 1.34, -8.8436E-10
DataValue, 1.35, -8.8243E-10
DataValue, 1.36, -8.7977E-10
DataValue, 1.37, -8.8088E-10
DataValue, 1.3800000000000001, -8.7686E-10
DataValue, 1.3900000000000001, -8.7511E-10
DataValue, 1.4000000000000001, -8.7332E-10
DataValue, 1.4100000000000001, -8.7102E-10
DataValue, 1.4200000000000002, -8.6921E-10
DataValue, 1.4300000000000002, -8.6718E-10
DataValue, 1.4400000000000002, -8.6594E-10
DataValue, 1.4500000000000002, -8.646E-10
DataValue, 1.46, -8.6271E-10
DataValue, 1.47, -8.6039E-10
DataValue, 1.48, -8.5874E-10
DataValue, 1.49, -8.5761E-10
DataValue, 1.5, -8.5506E-10
DataValue, 1.51, -8.5264E-10
DataValue, 1.52, -8.5034E-10
DataValue, 1.53, -8.4789E-10
DataValue, 1.54, -8.4525E-10
DataValue, 1.55, -8.4269E-10
DataValue, 1.56, -8.4004E-10
DataValue, 1.57, -8.3801E-10
DataValue, 1.58, -8.3571E-10
DataValue, 1.59, -8.323E-10
DataValue, 1.6, -8.2895E-10
DataValue, 1.61, -8.2626E-10
DataValue, 1.62, -8.2456E-10
DataValue, 1.6300000000000001, -8.1829E-10
DataValue, 1.6400000000000001, -8.1498E-10
DataValue, 1.6500000000000001, -8.1179E-10
DataValue, 1.6600000000000001, -8.0745E-10
DataValue, 1.6700000000000002, -8.0163E-10
DataValue, 1.6800000000000002, -7.9641E-10
DataValue, 1.6900000000000002, -7.9107E-10
DataValue, 1.7000000000000002, -7.8456E-10
DataValue, 1.7100000000000002, -7.7787E-10
DataValue, 1.72, -7.7036E-10
DataValue, 1.73, -7.6208E-10
DataValue, 1.74, -7.5318E-10
DataValue, 1.75, -7.4232E-10
DataValue, 1.76, -7.3173E-10
DataValue, 1.77, -7.1958E-10
DataValue, 1.78, -7.0465E-10
DataValue, 1.79, -6.8804E-10
DataValue, 1.8, -6.7042E-10
DataValue, 1.81, -6.478E-10
DataValue, 1.82, -6.2402E-10
DataValue, 1.83, -5.9489E-10
DataValue, 1.84, -5.6046E-10
DataValue, 1.85, -5.1813E-10
DataValue, 1.86, -4.7051E-10
DataValue, 1.87, -4.1309E-10
DataValue, 1.8800000000000001, -3.4312E-10
DataValue, 1.8900000000000001, -2.593E-10
DataValue, 1.9000000000000001, -1.5696E-10
DataValue, 1.9100000000000001, -3.19E-11
DataValue, 1.9200000000000002, 1.1663E-10
DataValue, 1.9300000000000002, 3.008E-10
DataValue, 1.9400000000000002, 5.211E-10
DataValue, 1.9500000000000002, 7.9407E-10
DataValue, 1.9600000000000002, 1.13097E-09
DataValue, 1.9700000000000002, 1.53789E-09
DataValue, 1.9800000000000002, 2.05421E-09
DataValue, 1.99, 2.67371E-09
DataValue, 2, 3.43366E-09
DataValue, 2.0100000000000002, 4.36654E-09
DataValue, 2.02, 5.52743E-09
DataValue, 2.0300000000000002, 6.93188E-09
DataValue, 2.04, 8.66535E-09
DataValue, 2.05, 1.0845599999999998E-08
DataValue, 2.06, 1.3450999999999999E-08
DataValue, 2.07, 1.65555E-08
DataValue, 2.08, 2.0325699999999997E-08
DataValue, 2.09, 2.5007499999999997E-08
DataValue, 2.1, 3.0561799999999995E-08
DataValue, 2.11, 3.7450099999999993E-08
DataValue, 2.12, 4.5632399999999996E-08
DataValue, 2.13, 5.57896E-08
DataValue, 2.14, 6.789749999999999E-08
DataValue, 2.15, 8.2917499999999988E-08
DataValue, 2.16, 1.0082599999999999E-07
DataValue, 2.17, 1.23197E-07
DataValue, 2.18, 1.50058E-07
DataValue, 2.19, 1.82894E-07
DataValue, 2.2, 2.24007E-07
DataValue, 2.21, 2.73695E-07
DataValue, 2.22, 3.3610099999999997E-07
DataValue, 2.23, 4.12025E-07
DataValue, 2.24, 5.07683E-07
DataValue, 2.25, 6.24157E-07
DataValue, 2.2600000000000002, 7.7147299999999994E-07
DataValue, 2.27, 9.51659E-07
DataValue, 2.2800000000000002, 1.1635900000000001E-06
DataValue, 2.29, 1.4457700000000002E-06
DataValue, 2.3000000000000003, 1.7910400000000001E-06
DataValue, 2.31, 2.23159E-06
DataValue, 2.32, 2.7729700000000004E-06
DataValue, 2.33, 3.4654500000000004E-06
DataValue, 2.34, 4.3187700000000005E-06
DataValue, 2.35, 5.410730000000001E-06
DataValue, 2.36, 6.7607300000000007E-06
DataValue, 2.37, 8.46504E-06
DataValue, 2.38, 1.06578E-05
DataValue, 2.39, 1.3388800000000001E-05
DataValue, 2.4, 1.69277E-05
DataValue, 2.41, 2.13457E-05
DataValue, 2.42, 2.70821E-05
DataValue, 2.43, 3.42568E-05
DataValue, 2.44, 4.33716E-05
DataValue, 2.45, 5.5183400000000004E-05
DataValue, 2.46, 6.99098E-05
DataValue, 2.47, 8.8884E-05
DataValue, 2.48, 0.00011233
DataValue, 2.49, 0.000142196
DataValue, 2.5, 0.000178598
DataValue, 2.5100000000000002, 0.000223259
DataValue, 2.52, 0.00027854800000000004
DataValue, 2.5300000000000002, 0.000343694
DataValue, 2.54, 0.000422389
DataValue, 2.5500000000000003, 0.000512429
DataValue, 2.56, 0.00061844800000000007
DataValue, 2.57, 0.000736933
DataValue, 2.58, 0.000870402
DataValue, 2.59, 0.00102135
DataValue, 2.6, 0.00118559
DataValue, 2.61, 0.00136932
DataValue, 2.62, 0.00156577
DataValue, 2.63, 0.0017782
DataValue, 2.64, 0.00201087
DataValue, 2.65, 0.00225564
DataValue, 2.66, 0.00252177
DataValue, 2.67, 0.00279938
DataValue, 2.68, 0.00309949
DataValue, 2.69, 0.00340952
DataValue, 2.7, 0.00373677
DataValue, 2.71, 0.00408709
DataValue, 2.72, 0.00444854
DataValue, 2.73, 0.00483392
DataValue, 2.74, 0.00522723
DataValue, 2.75, 0.00564704
DataValue, 2.7600000000000002, 0.00607681
DataValue, 2.77, 0.00652422
DataValue, 2.7800000000000002, 0.00699689
DataValue, 2.79, 0.0074797000000000006
DataValue, 2.8000000000000003, 0.0079893600000000009
DataValue, 2.81, 0.00851122
DataValue, 2.82, 0.0090584
DataValue, 2.83, 0.00961477
DataValue, 2.84, 0.0101726
DataValue, 2.85, 0.010752000000000001
DataValue, 2.86, 0.011347000000000001
DataValue, 2.87, 0.011974400000000001
DataValue, 2.88, 0.012612400000000001
DataValue, 2.89, 0.013282500000000001
DataValue, 2.9, 0.013963900000000001
DataValue, 2.91, 0.014665700000000002
DataValue, 2.92, 0.015401000000000002
DataValue, 2.93, 0.016147
DataValue, 2.94, 0.016924900000000003
DataValue, 2.95, 0.017715
DataValue, 2.96, 0.0185355
DataValue, 2.97, 0.0193789
DataValue, 2.98, 0.020233400000000002
DataValue, 2.99, 0.021125900000000003
DataValue, 3, 0.0220313
DataValue, 3.0100000000000002, 0.0229717
DataValue, 3.02, 0.023925500000000002
DataValue, 3.0300000000000002, 0.0249007
DataValue, 3.04, 0.0259148
DataValue, 3.0500000000000003, 0.026942300000000002
DataValue, 3.06, 0.028007000000000004
DataValue, 3.0700000000000003, 0.029085100000000003
DataValue, 3.08, 0.030198700000000002
DataValue, 3.09, 0.031325700000000005
DataValue, 3.1, 0.0324766
DataValue, 3.11, 0.033667600000000006
DataValue, 3.12, 0.034868800000000005
DataValue, 3.13, 0.0361095
DataValue, 3.14, 0.037357800000000004
DataValue, 3.15, 0.0386477
DataValue, 3.16, 0.039944700000000007
